International Financial Statistics (IFS),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Sierra Leone,"Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",0.83,0.83,0.80,0.82,0.86,0.90,1.11,1.15,1.05,1.06,1.05,1.16,1.24,1.89,2.51,5.09,16.09,34.04,32.51,59.81,151.45,295.34,499.44,567.46,586.74,755.22,920.73,981.48,"1,563.62","1,804.20","2,092.13","1,986.15","2,099.03","2,347.94","2,701.30","2,889.59","2,961.91","2,985.19","2,981.52","3,385.65","3,978.09","4,349.16","4,344.04","4,332.50","4,524.16","5,080.75","6,290.30","7,384.43","7,931.63","9,010.22",
Singapore,"Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",3.06,3.05,2.81,2.46,2.44,2.37,2.47,2.44,2.27,2.17,2.14,2.11,2.14,2.11,2.13,2.20,2.18,2.11,2.01,1.95,1.81,1.73,1.63,1.62,1.53,1.42,1.41,1.48,1.67,1.69,1.72,1.79,1.79,1.74,1.69,1.66,1.59,1.51,1.41,1.45,1.36,1.26,1.25,1.25,1.27,1.37,1.38,1.38,1.35,1.36,1.38
"Sint Maarten, Kingdom of the Netherlands","Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79
Slovak Rep.,"Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",,,,,,,,,,,,,,,,,,,,,,,,30.77,32.04,29.71,30.65,33.62,35.23,41.36,46.04,48.35,45.33,36.77,32.26,31.02,29.70,24.69,21.36,,,,,,,,,,,,
"Slovenia, Rep. of","Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",,,,,,,,,,,,,,,,,,,,,,27.57,81.29,113.24,128.81,118.52,135.36,159.69,166.13,181.77,222.66,242.75,240.25,207.11,192.38,192.71,191.03,,,,,,,,,,,,,,
Solomon Islands,"Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",0.89,0.88,0.84,0.70,0.70,0.76,0.82,0.90,0.87,0.87,0.83,0.87,0.97,1.15,1.27,1.48,1.74,2.00,2.08,2.29,2.53,2.71,2.93,3.19,3.29,3.41,3.57,3.72,4.82,4.84,5.09,5.28,6.75,7.51,7.48,7.53,7.61,7.65,7.75,8.06,8.06,7.64,7.36,7.30,7.38,7.91,7.95,7.89,7.95,8.17,
Somalia,"Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",7.14,7.13,6.98,6.28,6.29,6.29,6.29,6.29,6.29,6.29,6.29,6.29,10.75,15.79,20.02,39.49,72.00,105.18,170.45,490.68,,,,,,,,,,,,,,,,,,,,"31,558.91","31,269.66","29,966.84","22,516.00","19,283.80","20,230.93","22,254.24","23,061.78","23,097.99",,,
South Africa,"Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",0.71,0.72,0.77,0.69,0.68,0.74,0.87,0.87,0.87,0.84,0.78,0.88,1.09,1.11,1.48,2.23,2.29,2.04,2.27,2.62,2.59,2.76,2.85,3.27,3.55,3.63,4.30,4.61,5.53,6.11,6.94,8.61,10.54,7.56,6.46,6.36,6.77,7.05,8.26,8.47,7.32,7.26,8.21,9.66,10.85,12.76,14.71,13.32,13.23,14.45,16.46
"South Sudan, Rep. of","Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.99,2.95,2.95,2.95,3.60,46.73,113.65,141.39,158.00,165.91
Spain,"Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",70.00,69.47,64.27,58.26,57.69,57.41,66.90,75.96,76.67,67.12,71.70,92.32,109.86,143.43,160.76,170.04,140.05,123.48,116.49,118.38,101.93,103.91,102.38,127.26,133.96,124.69,126.66,146.41,149.40,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,"Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",5.95,5.93,5.97,6.40,6.65,7.01,8.41,8.87,15.61,15.57,16.53,19.25,20.81,23.53,25.44,27.16,28.02,29.44,31.81,36.05,40.06,41.37,43.83,48.32,49.42,51.25,55.27,58.99,64.45,70.64,77.01,89.38,95.66,96.52,101.19,100.50,103.91,110.62,108.33,114.94,113.06,110.57,127.60,129.07,130.56,135.86,145.58,152.45,162.46,178.74,
St. Kitts and Nevis,"Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",2.00,1.97,1.92,1.96,2.05,2.17,2.61,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70
St. Lucia,"Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",2.00,1.97,1.92,1.96,2.05,2.17,2.61,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70
St. Vincent and the Grenadines,"Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",2.00,1.97,1.92,1.96,2.05,2.17,2.61,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70
Sudan,"Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.10,0.16,0.29,0.58,1.25,1.58,2.01,2.53,2.57,2.59,2.63,2.61,2.58,2.44,2.17,2.02,2.09,2.30,2.31,2.67,3.57,4.76,5.74,6.03,6.21,6.68,24.33,45.77,
Suriname,"Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.22,0.44,0.40,0.40,0.40,0.83,1.32,2.18,2.35,2.60,2.73,2.73,2.74,2.75,2.75,2.75,2.75,3.27,3.30,3.30,3.30,3.42,6.23,7.49,7.46,7.46,9.31
Sweden,"Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",5.17,5.13,4.76,4.37,4.44,4.15,4.36,4.48,4.52,4.29,4.23,5.06,6.28,7.67,8.27,8.60,7.12,6.34,6.13,6.45,5.92,6.05,5.82,7.78,7.72,7.13,6.71,7.63,7.95,8.26,9.16,10.33,9.74,8.09,7.35,7.47,7.38,6.76,6.59,7.65,7.21,6.49,6.78,6.51,6.86,8.43,8.56,8.55,8.69,9.46,9.21
Switzerland,"Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",4.37,4.13,3.82,3.16,2.98,2.58,2.50,2.40,1.79,1.66,1.68,1.96,2.03,2.10,2.35,2.46,1.80,1.49,1.46,1.64,1.39,1.43,1.41,1.48,1.37,1.18,1.24,1.45,1.45,1.50,1.69,1.69,1.56,1.35,1.24,1.25,1.25,1.20,1.08,1.09,1.04,0.89,0.94,0.93,0.92,0.96,0.99,0.98,0.98,0.99,0.94
Syrian Arab Rep.,"Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",3.82,3.82,3.82,3.82,3.73,3.70,3.85,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.93,3.93,3.93,11.23,11.23,11.23,11.23,11.23,11.23,11.23,11.23,11.23,11.23,11.23,11.23,11.23,11.23,11.23,11.23,11.23,11.23,11.23,11.23,11.23,11.23,11.23,48.34,64.58,108.73,154.13,237.03,460.28,492.61,,,
Taiwan Province of China,"Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",40.00,40.00,40.03,38.26,38.00,38.00,38.00,38.00,37.05,36.02,36.00,36.85,39.12,40.07,39.60,39.85,37.92,31.84,28.59,26.41,26.85,26.81,25.16,26.39,26.46,26.49,27.46,28.70,33.46,32.27,31.23,33.81,34.58,34.42,33.43,32.18,32.53,32.84,31.53,33.06,31.65,29.47,29.62,29.77,30.37,31.91,32.33,30.44,30.16,30.93,
"Tajikistan, Rep. of","Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",,,,,,,,,,,,,,,,,,,,,,,0.00,0.01,0.02,0.12,0.30,0.56,0.78,1.24,2.08,2.37,2.76,3.06,2.97,3.12,3.30,3.44,3.43,4.14,4.38,4.61,4.74,4.76,4.94,6.16,7.84,8.55,9.15,9.53,
"Tanzania, United Rep. of","Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",7.14,7.14,7.14,7.02,7.13,7.37,8.38,8.29,7.71,8.22,8.20,8.28,9.28,11.14,15.29,17.47,32.70,64.26,99.29,143.38,195.06,219.16,297.71,405.27,509.63,574.76,579.98,612.12,664.67,744.76,800.41,876.41,966.58,"1,038.42","1,089.33","1,128.93","1,251.90","1,245.04","1,196.31","1,320.31","1,395.63","1,557.43","1,571.70","1,597.56","1,653.23","1,991.39","2,177.09","2,228.86","2,263.78","2,288.21",
Thailand,"Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",20.80,20.80,20.80,20.62,20.38,20.38,20.40,20.40,20.34,20.42,20.48,21.82,23.00,23.00,23.64,27.16,26.30,25.72,25.29,25.70,25.59,25.52,25.40,25.32,25.15,24.92,25.34,31.36,41.36,37.81,40.11,44.43,42.96,41.48,40.22,40.22,37.88,34.52,33.31,34.29,31.69,30.49,31.08,30.73,32.48,34.25,35.30,33.94,32.31,31.05,31.29
"Timor-Leste, Dem. Rep. of","Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
Togo,"Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",276.40,275.36,252.03,222.89,240.70,214.31,238.95,245.68,225.66,212.72,211.28,271.73,328.61,381.07,436.96,449.26,346.31,300.54,297.85,319.01,272.26,282.11,264.69,283.16,555.20,499.15,511.55,583.67,589.95,615.47,710.21,732.40,693.71,579.90,527.34,527.26,522.43,478.63,446.00,470.29,494.79,471.25,510.56,493.90,493.76,591.21,592.61,580.66,555.45,585.91,575.59
Tonga,"Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",0.89,0.88,0.82,0.70,0.70,0.76,0.82,0.90,0.87,0.89,0.88,0.87,0.99,1.11,1.14,1.43,1.50,1.43,1.28,1.26,1.28,1.30,1.35,1.38,1.32,1.27,1.23,1.26,1.49,1.60,1.76,2.12,2.20,2.15,1.97,1.94,2.03,1.97,1.94,2.03,1.91,1.73,1.72,1.77,1.85,2.11,2.22,2.21,2.24,2.29,
Trinidad and Tobago,"Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",2.00,1.97,1.92,1.96,2.05,2.17,2.44,2.40,2.40,2.40,2.40,2.40,2.40,2.40,2.40,2.45,3.60,3.60,3.84,4.25,4.25,4.25,4.25,5.35,5.92,5.95,6.01,6.25,6.30,6.30,6.30,6.23,6.25,6.30,6.30,6.30,6.31,6.33,6.29,6.32,6.38,6.41,6.43,6.44,6.41,6.38,6.67,6.78,6.77,6.75,6.75
Tunisia,"Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",0.52,0.52,0.48,0.42,0.44,0.40,0.43,0.43,0.42,0.41,0.40,0.49,0.59,0.68,0.78,0.83,0.79,0.83,0.86,0.95,0.88,0.92,0.88,1.00,1.01,0.95,0.97,1.11,1.14,1.19,1.37,1.44,1.42,1.29,1.25,1.30,1.33,1.28,1.23,1.35,1.43,1.41,1.56,1.62,1.70,1.96,2.15,2.42,2.65,2.93,
Turkey,"Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.03,0.05,0.08,0.15,0.26,0.42,0.63,1.23,1.51,1.50,1.43,1.34,1.43,1.30,1.30,1.55,1.50,1.67,1.80,1.90,2.19,2.72,3.02,3.65,4.83,5.67,
Turkmenistan,"Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",,,,,,,,,,,,,,,,,,,,,,,,,19.20,110.92,"3,257.67","4,143.42","4,890.17","5,200.00","5,200.00","5,200.00",,,,,,,,,,,,,,,,,,,
Uganda,"Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",0.07,0.07,0.07,0.07,0.07,0.07,0.08,0.08,0.08,0.07,0.07,0.50,0.94,1.54,3.60,6.72,14.00,42.84,106.14,223.09,428.85,734.01,"1,133.83","1,195.02",979.45,968.92,"1,046.08","1,083.01","1,240.31","1,454.83","1,644.48","1,755.66","1,797.55","1,963.72","1,810.30","1,780.54","1,831.45","1,723.49","1,720.44","2,030.49","2,177.56","2,522.80","2,504.56","2,586.89","2,599.79","3,240.65","3,420.10","3,611.22","3,727.07","3,704.05","3,718.25"
Ukraine,"Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",,,,,,,,,,,,,,,,,,,,,,,,0.05,0.33,1.47,1.83,1.86,2.45,4.13,5.44,5.37,5.33,5.33,5.32,5.12,5.05,5.05,5.27,7.79,7.94,7.97,7.99,7.99,11.89,21.84,25.55,26.60,27.20,25.85,26.96
United Arab Emirates,"Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",4.76,4.75,4.39,4.00,3.96,3.96,3.95,3.90,3.87,3.82,3.71,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67
United Kingdom,"Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",0.42,0.41,0.40,0.41,0.43,0.45,0.56,0.57,0.52,0.47,0.43,0.50,0.57,0.66,0.75,0.78,0.68,0.61,0.56,0.61,0.56,0.57,0.57,0.67,0.65,0.63,0.64,0.61,0.60,0.62,0.66,0.69,0.67,0.61,0.55,0.55,0.54,0.50,0.54,0.64,0.65,0.62,0.63,0.64,0.61,0.65,0.74,0.78,0.75,0.78,0.78
United States,"Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
Uruguay,"Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.03,0.06,0.10,0.15,0.23,0.36,0.62,1.17,2.02,3.02,3.94,5.04,6.35,7.97,9.44,10.47,11.34,12.10,13.32,21.26,28.21,28.70,24.48,24.07,23.47,20.95,22.57,20.06,19.31,20.31,20.48,23.25,27.33,30.16,28.68,30.73,35.26,
USSR,"Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",0.90,0.90,0.82,0.74,0.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Uzbekistan, Rep. of","Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",,,,,,,,,,,,,,,,,,,,,,,,,,29.78,40.07,62.92,94.49,124.63,236.61,,,,,,,,,,,,,"2,094.99","2,310.95","2,567.99","2,965.25","5,113.88","8,069.61","8,836.79",
Vanuatu,"Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",100.99,100.69,81.61,72.04,77.80,69.27,77.24,79.41,72.94,68.76,68.29,87.83,96.21,99.37,99.23,106.03,106.08,109.85,104.43,116.04,117.06,111.68,113.39,121.58,116.41,112.11,111.72,115.87,127.52,129.08,137.64,145.31,139.20,122.19,111.79,109.25,110.64,102.44,101.33,106.74,96.91,89.47,92.64,94.54,97.07,108.99,108.48,107.82,110.17,114.73,
"Venezuela, Rep. Bolivariana de","Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.03,0.05,0.06,0.07,0.09,0.15,0.18,0.42,0.49,0.55,0.61,0.68,0.72,1.16,1.61,1.89,2.09,2.15,2.15,2.15,2.15,2.58,4.29,4.29,6.05,6.28,6.28,9.26,9.98,,,
Vietnam,"Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",,,,,,,,,,,,,,1.00,,,22.94,78.95,611.65,"4,501.69","6,537.60","10,121.89","11,202.19","10,640.96","10,965.67","11,038.25","11,032.58","11,683.33","13,268.00","13,943.17","14,167.75","14,725.17","15,279.50","15,509.58","15,746.00","15,858.92","15,994.25","16,105.13","16,302.25","17,065.08","18,612.92","20,509.75","20,828.00","20,933.42","21,148.00","21,697.57","21,935.00","22,370.09","22,602.05","23,050.24","23,208.37"
Yemen Arab Rep.,"Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",5.46,5.47,4.69,4.61,4.56,4.56,4.56,4.56,4.56,4.56,4.56,4.56,4.56,4.58,5.35,7.36,9.64,10.34,9.77,9.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, People's Dem. Rep. of","Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",0.42,0.42,0.38,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep. of","Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",,,,,,,,,,,,,,,,,,,,,12.01,12.01,12.01,12.01,12.01,40.84,94.16,129.28,135.88,155.72,161.72,168.67,175.63,183.45,184.78,191.51,197.05,198.95,199.76,202.85,219.59,213.80,214.35,214.89,214.89,214.89,241.27,250.25,250.25,250.25,250.25
Yugoslavia,"Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.02,0.03,0.04,0.07,0.25,2.88,11.32,19.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zambia,"Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",0.71,0.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.03,0.06,0.17,0.45,0.67,0.86,1.21,1.31,1.86,2.39,3.11,3.61,4.40,4.73,4.78,4.47,3.60,4.00,3.75,5.05,4.80,4.86,5.15,5.40,6.15,8.63,10.31,9.52,10.46,12.89,18.33
Zimbabwe,"Exchange Rates, National Currency Per U.S. Dollar, Period Average, Rate",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.04,0.04,0.06,0.06,0.70,5.07,22.39,164.55,"9,686.77","6,723,052,073.34",,,,,,,,,,,,
